species,genus,family,Original.Species.Name,Original.Family,Site,PP.Sensitivity ,SE,Growth.Form,Seed.Mass,Latitude,Longitude,LAI,Alpine.Habitat,Day.Official,PP.Sensitivity.Sign,Significance
Acacia leptoloba,Acacia,Fabaceae,Acacia leptoloba,Fabaceae,Q.L.D.W,1.12E-16,1.248255,Shrub,0.043222,-17.3913,145.3758,1.366652966,Non-Alpine,DN,-1.12E-16,0
Acacia ulicifolia,Acacia,Fabaceae,Acacia ulicifolia,Fabaceae,R.N.P,1.384843,1.086636,Shrub,0.010886,-34.1138,151.0664,3.366632938,Non-Alpine,DN,1.384843,0
Acaena novae-zelandiae,Acaena,Rosaceae,Acaena Species A,Rosaceae,K.N.P.A,0.9398628,0.3459694,Herb,0.001486,-36.4376,148.3198,2.133311987,Alpine,DN,-0.9398628,1
Acronychia crassipetala,Acronychia,Rutaceae,Acronychia crassipetala,Rutaceae,Q.L.D,1.330638,0.9338657,Tree,0.008958,-17.464,145.4787,5.233281136,Non-Alpine,LD,1.330638,0
Acronychia oblongifolia,Acronychia,Rutaceae,Acronychia oblongifolia,Rutaceae,D.N.P,2.524597,1.162491,Tree,0.008243,-30.3658,152.7304,4.433289051,Non-Alpine,SD,-2.524597,1
Allocasuarina littoralis,Allocasuarina,Casuarinaceae,Allocasuarina littoralis,Casuarinaceae,C.W,0.5507147,0.3097791,Tree,0.002356,-34.0954,151.1601,1.366652966,Non-Alpine,SD,-0.5507147,0
Alpinia arctiflora,Alpinia,Zingiberaceae,Alpinia arctiflora,Zingiberaceae,Q.L.D,1.008678,0.4910962,Shrub,0.011996,-17.4583,145.4697,5.333280087,Non-Alpine,SD,-1.008678,0
Alpinia caerulea,Alpinia,Zingiberaceae,Alpinia caerulea,Zingiberaceae,Q.L.D.S,1.625032,0.9845588,Herb,0.019724,-17.4583,145.4697,5.333280087,Non-Alpine,LD,1.625032,0
Austrosteenisia blackii,Austrosteenisia,Fabaceae,Austrosteenisia blackii,Fabaceae,M.N.P,1.921412,1.118325,Climber,0.017584,-28.8988,152.7401,4.999949932,Non-Alpine,LD,1.921412,0
Banksia aemula,Banksia,Proteaceae,Banksia aemula,Proteaceae,R.C,0.8770655,0.9517373,Tree,0.101962,-29.4718,152.8611,2.499974966,Non-Alpine,DN,0.8770655,0
Banksia oblongifolia,Banksia,Proteaceae,Banksia oblongifolia,Proteaceae,R.C,1.409736,1.095104,Shrub,0.027793,-29.4718,152.8611,2.499974966,Non-Alpine,DN,-1.409736,0
Banksia serrata,Banksia,Proteaceae,Banksia serrata,Proteaceae,C.W,2.039584,1.175631,Tree,0.074512,-34.0954,151.1601,1.366652966,Non-Alpine,LD,2.039584,0
Breynia cernua,Breynia,Phyllanthaceae,Breynia cernua,Phyllanthaceae,Q.L.D,3.18396,1.233463,Shrub,0.013034,-17.4123,145.7006,5.366612911,Non-Alpine,SD,-3.18396,1
Bursaria spinosa,Bursaria,Pittosporaceae,Bursaria spinosa,Pittosporaceae,A.B.G,0.8069933,0.2929321,Shrub,0.001152,-34.0659,150.7691,1.466652036,Non-Alpine,LD,0.8069933,1
Callistemon sieberi,Callistemon,Myrtaceae,Callistemon sieberi,Myrtaceae,K.N.P,0.8459643,0.3380353,Shrub,0.000036,-36.3513,148.5181,2.233310938,Non-Alpine,SD,-0.8459643,0
Celmisia asteliifolia,Celmisia,Asteraceae,Celmisia longifolia,Asteraceae,K.N.P.A,0.1519736,0.2988416,Herb,0.003198,-36.4377,148.3198,2.133311987,Alpine,DN,0.1519736,0
Chamaecrista concinna,Chamaecrista,Fabaceae,Chamaecrista concinna,Caesalpiniaceae,Q.L.D.W,1.419789,0.4163216,Herb,0.002306,-17.3913,145.3758,1.366652966,Non-Alpine,LD,1.419789,1
Chionochloa frigida,Chionochloa,Poaceae,Chionochloa frigida,Poaceae,K.N.P.A,0.5608924,0.3964864,Herb,0.000981,-36.4378,148.3197,2.133311987,Alpine,DN,-0.5608924,0
Cissus hypoglauca,Cissus,Vitaceae,Cissus hypoglauca,Vitaceae,D.N.P,0.9549692,0.400549,Climber,0.035226,-30.3658,152.7304,4.433289051,Non-Alpine,SD,-0.9549692,0
Coronidium boormanii,Coronidium,Asteraceae,Coronidium boormanii,Asteraceae,B.Rock,0.1167259,0.2598503,Herb,0.000532,-28.8527,152.0401,1.533318043,Non-Alpine,DN,0.1167259,0
Coronidium scorpiodes,Coronidium,Asteraceae,Coronidium scorpiodes,Asteraceae,K.N.P.A,0.593982,0.3290054,Herb,0.000136,-36.4377,148.3198,2.133311987,Alpine,LD,0.593982,0
Croton insularis,Croton,Euphorbiaceae,Croton insularis,Euphorbiaceae ,M.N.P,0.2591098,0.3808003,Tree,0.010638,-28.8988,152.7406,4.999949932,Non-Alpine,DN,-0.2591098,0
Cupaniopsis flagelliformis,Cupaniopsis,Sapindaceae,Cupaniopsis flagelliformis,Sapindaceae,B.R.N.P,2.151999,1.181707,Tree,1.116663,-28.3827,153.0607,4.999949932,Non-Alpine,LD,2.151999,0
Einadia nutans,Einadia,Amaranthaceae,Einadia nutans,Amaranthaceae,A.B.G,1.732758,0.5994302,Herb,0.0007,-34.0659,150.7691,1.466652036,Non-Alpine,LD,1.732758,1
Eucalyptus cloeziana,Eucalyptus,Myrtaceae,Eucalyptus cloeziana,Myrtaceae,Q.L.D.W,0.5317619,0.4368706,Tree,0.001422,-17.382,145.2577,1.299986959,Non-Alpine,LD,0.5317619,0
Eucalyptus dalrympleana,Eucalyptus,Myrtaceae,Eucalyptus dalrympleana,Myrtaceae,T.S,1.048723,0.90879,Tree,0.0002,-30.5013,152.3859,4.133292198,Non-Alpine,DN,1.048723,0
Eucalyptus ebbanoensis,Eucalyptus,Myrtaceae,Eucalyptus ebbanoensis subsp. Ebbanoensis,Myrtaceae,A.B.G,1.466441,0.9618932,Tree,0.001644,-34.0659,150.7691,1.466652036,Non-Alpine,SD,-1.466441,0
Eucalyptus lockyeri,Eucalyptus,Myrtaceae,Eucalyptus lockyeri,Myrtaceae,Q.L.D.W,0.3751945,0.299005,Tree,0.000314,-17.383,145.3787,1.49998498,Non-Alpine,SD,-0.3751945,0
Eucalyptus pauciflora,Eucalyptus,Myrtaceae,Eucalyptus pauciflora,Myrtaceae,T.S,1.237712,0.4611106,Tree,0.00118,-30.5013,152.3859,4.133292198,Non-Alpine,SD,-1.237712,1
Eucalyptus shirleyi,Eucalyptus,Myrtaceae,Eucalyptus shirleyi,Myrtaceae,Q.L.D.W,0.4171072,0.4972524,Tree,0.000795,-17.383,145.3787,1.49998498,Non-Alpine,DN,-0.4171072,0
Eucalyptus websteriana,Eucalyptus,Myrtaceae,Eucalyptus websteriana subsp. norsemanica,Myrtaceae,A.B.G,0.3750898,0.5300746,Tree,0.000496,-34.0659,150.7691,1.466652036,Non-Alpine,DN,0.3750898,0
Ficus benjamina,Ficus,Moraceae,Ficus benjamina,Moraceae,Q.L.D,0.3214738,0.2849075,Tree,0.000184,-17.3378,145.5811,4.499955177,Non-Alpine,LD,0.3214738,0
Glochidion ferdinandii,Glochidion,Phyllanthaceae,Glochidion ferdinandi,Phyllanthaceae,T.N.P,0.6052665,0.6149804,Tree,0.018294,-28.5207,152.7479,5.499945164,Non-Alpine,DN,-0.6052665,0
Hakea dactyloides,Hakea,Proteaceae,Hakea dactyloides.R,Proteaceae,R.N.P/RC,0.99793,0.530405,Shrub,0.027504,-34.1138,151.0664,3.366632938,Non-Alpine,LD,0.99792495,0
Hakea microcarpa,Hakea,Proteaceae,Hakea microcarpa,Proteaceae,K.N.P,0.458146,0.3449695,Shrub,0.005398,-36.4351,148.5184,1.899981022,Non-Alpine,SD,-0.458146,0
Hakea sericea,Hakea,Proteaceae,Hakea sericea,Proteaceae,R.N.P,0.7889025,0.5906742,Shrub,0.034365,-34.1138,151.0664,3.366632938,Non-Alpine,LD,0.7889025,0
Isotoma anethifolia,Isotoma,Campanulaceae,Isotoma anethifolia,Campanulaceae,B.Rock,1.168801,0.4848204,Herb,0.00002,-28.8527,152.0401,1.533318043,Non-Alpine,SD,-1.168801,1
Kunzea ericoides,Kunzea,Myrtaceae,Kunzea ericoides,Myrtaceae,B.Rock,1.220262,0.3991742,Shrub,0.000038,-28.8527,152.0401,1.533318043,Non-Alpine,LD,1.220262,1
Leptospermum arachnoides,Leptospermum,Myrtaceae,Leptospermum arachnoides,Myrtaceae,C.N.R,0.5720843,0.3557452,Shrub,0.00008,-29.8068,152.7778,2.666640043,Non-Alpine,SD,-0.5720843,0
Leptospermum grandifolium,Leptospermum,Myrtaceae,Leptospermum grandifolium,Myrtaceae,K.N.P,0.9413067,0.408454,Shrub,0.000128,-36.3471,148.527,2.033313036,Non-Alpine,SD,-0.9413067,0
Leptospermum gregarium,Leptospermum,Myrtaceae,Leptospermum gregarium,Myrtaceae,T.S,0.7268062,0.3377827,Shrub,0.000058,-30.6017,152.3854,5.299946785,Non-Alpine,DN,0.7268062,0
Leptospermum juniperinum,Leptospermum,Myrtaceae,Leptospermum juniperinum,Myrtaceae,C.W,0.6632194,0.3683226,Shrub,0.000152,-34.0954,151.1601,1.366652966,Non-Alpine,SD,-0.6632194,0
Leptospermum laevigatum,Leptospermum,Myrtaceae,Leptospermum laevigatum,Myrtaceae,C.W,0.3801294,0.2818013,Shrub,0.000304,-34.0954,151.1601,1.366652966,Non-Alpine,LD,0.3801294,0
Leptospermum myrtifolium,Leptospermum,Myrtaceae,Leptospermum myrtifolium,Myrtaceae,K.N.P,3.238082,1.219649,Shrub,0.000134,-36.4351,148.5184,1.899981022,Non-Alpine,SD,-3.238082,1
Leptospermum polygalifolium,Leptospermum,Myrtaceae,Leptospermum polygalifolium,Myrtaceae,R.N.P,0.4524378,0.2794332,Shrub,0.000092,-34.1138,151.0664,3.366632938,Non-Alpine,SD,-0.4524378,0
Leptospermum polygalifolium subsp. cismontanum,Leptospermum,Myrtaceae,Leptospermum polygalifolium subsp. montanum,Myrtaceae,T.S,0.8032107,0.40602,Shrub,0.000064,-30.6017,152.3854,5.299946785,Non-Alpine,DN,-0.8032107,0
Leucochrysum albicans subsp. alpinum,Leucochrysum,Asteraceae,Leucochrysum albicans subsp. alpinum,Asteraceae,K.N.P.A,1.27E-15,0.5595281,Herb,0.00036,-36.4539,148.2656,0.833324969,Alpine,DN,1.27E-15,0
Linospadix monostachyos,Linospadix,Arecaceae,Linospadix monostachya.B,Arecaceae,B.R.N.P,1.120672,0.4566843,Shrub,0.169612,-28.3827,153.0607,4.999949932,Non-Alpine,SD,-1.120672,1
Neolitsea dealbata,Neolitsea,Lauraceae,Neolitsea dealbata,Lauraceae,Q.L.D,0.5782634,0.3520661,Tree,0.20806,-17.416,145.7,5.133282185,Non-Alpine,SD,-0.5782634,0
Chaerophyllum australianum,Chaerophyllum,Apiaceae,Oreomyrrhis ciliata,Apiaceae,K.N.P.A,0.6288569,0.336875,Herb,0.002936,-36.4568,148.268,1.133322001,Alpine,SD,-0.6288569,0
Ozothamnus hookeri,Ozothamnus,Asteraceae,Ozothamnus hookeri,Asteraceae,K.N.P,0.7618021,0.3577701,Shrub,0.000154,-36.3503,148.5202,2.233310938,Non-Alpine,LD,0.7618021,0
Petrophile pulchella,Petrophile,Proteaceae,Petrophile pulchella,Proteaceae,R.C,0.5587355,0.2966166,Shrub,0.000259,-29.4718,152.8611,2.499974966,Non-Alpine,LD,0.5587355,0
Plantago muelleri,Plantago,Plantaginaceae,Plantago muelleri,Plantaginaceae,K.N.P.A,0.9391066,0.3221487,Herb,0.000394,-36.4389,148.3187,2.133311987,Alpine,LD,0.9391066,1
Plectranthus parviflorus,Plectranthus,Lamiaceae,Plectranthus parviflorus,Lamiaceae,A.B.G,0.9387019,0.4202241,Shrub,0.000262,-34.0659,150.7691,1.466652036,Non-Alpine,LD,0.9387019,0
Plectranthus suaveolens,Plectranthus,Lamiaceae,Plectranthus suaveolens,Lamiaceae,B.Rock,0.6605354,0.4585542,Shrub,0.0002,-28.8527,152.0401,1.533318043,Non-Alpine,SD,-0.6605354,0
Pomax umbellata,Pomax,Rubiaceae,Pomax umbellata,Rubiaceae,B.Rock,1.166694,0.5543927,Shrub,0.000735,-28.8527,152.0401,-1.533318043,Non-Alpine,SD,-1.166694,0
Rhodanthe anthemoides,Rhodanthe,Asteraceae,Rhodanthe anthemoides,Asteraceae,A.B.G,1.935209,1.116725,Herb,0.000312,-34.0659,150.7691,1.466652036,Non-Alpine,SD,-1.935209,0
Senecio linearifolius,Senecio,Asteraceae,Senecio linearifolius var. latifolius,Asteraceae,K.N.P.A,0.7831692,0.5372229,Herb,0.000318,-36.4377,148.3198,2.133311987,Alpine,SD,-0.7831692,0
Senecio pinnatifolius var. alpinus,Senecio,Asteraceae,Senecio pinnatifolius var. alpinus,Asteraceae,K.N.P.A,0.2440271,0.2883117,Herb,0.000272,-36.4556,148.2624,0.499994993,Alpine,SD,-0.2440271,0
Syncarpia glomulifera,Syncarpia,Myrtaceae,Syncarpia glomulifera,Myrtaceae,Q.L.D.S,0.6757611,0.457117,Tree,0.00031,-17.3922,145.3873,1.833315015,Non-Alpine,SD,-0.6757611,0
Symplocos stawellii,Symplocos,Symplocaceae,Symplocos stawellii var. montana,Symplocaceae,Q.L.D,0.3763248,0.3238349,Tree,0.035932,-17.4467,145.4763,5.26661396,Non-Alpine,DN,-0.3763248,0
Syzygium oleosum,Syzygium,Myrtaceae,Syzygium oleosum.Q,Myrtaceae,Q.L.D.S,1.399932,1.099984,Tree,0.30793,-17.4553,145.4643,5.133282185,Non-Alpine,DN,1.399932,0
Tasmannia stipitata,Tasmannia,Winteraceae,Tasmannia stipitata,Winteraceae,T.S,0.7718721,0.4299249,Shrub,0.001154,-28.5207,152.7479,5.499945164,Non-Alpine,LD,0.7718721,0
Trachymene incisa,Trachymene,Araliaceae,Trachymene incisa,Araliaceae,B.Rock,0.4371177,0.2894704,Herb,0.001072,-28.8527,152.0401,1.533318043,Non-Alpine,LD,0.4371177,0
Triunia erythrocarpa,Triunia,Proteaceae,Triunia erythrocarpa,Proteaceae,Q.L.D,0.7834926,0.6079519,Tree,3.08522,-17.4122,145.7005,5.26661396,Non-Alpine,SD,-0.7834926,0
Vachellia bidwellii,Vachellia,Fabaceae,Vachellia bidwillii,Fabaceae,Q.L.D.W,1.22E-16,1.265395,Tree,0.207676,-17.3782,145.253,1.533318043,Non-Alpine,DN,-1.22E-16,0